Index_data,Block_id,Data
4,16,ac3b26b701c7a533d5c26da66ef5f64429f5debb67414141414142675f7748664b6465753950426931326e466f4d4a3771326370736c3147736b6556524d59775871556734316373747765304b4f743668316a4d753342566f7a6e545a6877356d6737755432766434316e6677514a6a71393874614750466f44744232414d676a382d794969576a6551554e57646a43475134666d78427a584c7448324e3555b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
5,16,e308822895456863432914fa75c81bcf3816739367414141414142675f7748665139714c574f434c656778632d48676d58696b514155336a376d34565836526e483136576f77786b6a6b356c344d554c2d555a4c6f3855516f54765977633759474c63424c6761425166784575426c504a38636438634966496577706e65466a7765327370573968573462366b376552383469746258667a5f4d466a5665362db36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
0,17,e308822895456863432914fa75c81bcf3816739367414141414142675f7748666b595f4d79644b4a6c513179625149374f7075726a786c336466684e3144674d4b683475375a7848305850706b76346237314b5f44695533473243685179756b7045397a334f62574231686e377172366c686c494a61536c6643563070544d365477325f437a7762474f745939795f4e5a6b7341694c59336e56756e676f384ab36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
1,17,a21e93e1e5cb03b1bc89d8cf5631c3069c90403567414141414142675f7748665634414c6e354269744c4736657370356c62726a7233706956616b4e5f55635a567430505753693075594b306132597932787365624138507a6b744b767733716f4359727a336d316f36496a43776251454871774b6a553165797248463773426a3848473141726431544d35324b566c467270774a35436a365342344748616bb36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
2,17,6a9b80ab0cf720811aa23e47d7915bf82f03f76c67414141414142675f774866466c727455334238335a415a656667434f566d646f7067416647685450762d5551582d7734376539504d4c666b616965536d67566662535f64355a5f334a543548786e53696d506164527545546d422d6131674b5a4a47786756484f65485f5f3967497961454c2d576e385f334b3471436d6f597a72366e46716a494d524f6ab36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
3,17,ac3b26b701c7a533d5c26da66ef5f64429f5debb67414141414142675f7748666b4331734d57375563446e594a33466e66396a63385056692d6d4b5378555255726c586769433248704731626d3336416e514f44435165334a7552306e73435257524145706c62507873394467466b725f674b4469713650456255615f346d6f77636a7648682d736433464c44356436557243546a4e544f6d576b753078484cb36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
4,17,389f2d99feef060f00e9b803e5066ad99beee5ef67414141414142675f7748664f3049366277376b53557036423371797934557377496242393472423359693574546a6a4a33456557314778504a384e68656e59597174326d71557764475030655a55465a78356e4c356e6e32736436737334473958715156585a57774d414f435965363975625f2d796d2d374f45394b5878486c5a6e67636a65423955454db36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
5,17,bfb03240975a0053dd08f1c03e2fc368d837c31567414141414142675f774866445334526a4a497363624d573649754f6c336549435272484553764f7450694d4b566741494c4f777a502d7776776c6e6c50536b5f3339704f51326547486a63387448327153356d5577746c697630646c7253693147474674796441434a594579376d694264566470515645697232545666595a396c51694976437362575f32b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
0,18,e308822895456863432914fa75c81bcf3816739367414141414142675f7748664c344a313851622d48556938427845597453674f4d7937636559597762546b3874345734617639484a526c7a646148373374626d5147735f52564a6a414f5956305249666e4141626463785f63375930684f596b6b744b4a6273684d304c6e6b466633337130535272363967517a486550454d706b614d383963586953466f58b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
1,18,389f2d99feef060f00e9b803e5066ad99beee5ef67414141414142675f7748666b446e484f5f6b4b55535f6635706e7a4b6934356538464677674431364d69706332594a73766d36596b326e527a464966625676534b375245416e3078706950735132684938484832503352494679724f45596b74516e6b6d2d6d495f69682d47366730302d654e746e4178344b7751386c394268732d6357434b5756335a6fb36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
2,18,a21e93e1e5cb03b1bc89d8cf5631c3069c90403567414141414142675f7748663753346b735733776e43745552303836336b72346e443430413034793344525471675f356647567045766c7263434f4e6a476857306a557a30654473446b7a495447506c65434364646c344a73516f66305252684c7a796a596c66543158566277374b783436623534337a507959677069565a6d4552676666674d5539395877b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
3,18,ac3b26b701c7a533d5c26da66ef5f64429f5debb67414141414142675f7748665a6d6b6b66614b476546342d39567278704d302d644a5869526f714e67466c7533736c436a523952585537746f7a675a583662615363456f4d356344366e6c32746e5f6c616e4b4457673634344a4852436744324a3355786e53554444716e784e4d385a57694764486573585a313667456563506b54615155766978396a5557b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
4,18,bfb03240975a0053dd08f1c03e2fc368d837c31567414141414142675f774866503770766f735742792d682d6230763036446c58793364535969494779426e6e715f30616630307668507142687a6c4a45446144315876353831323045796e43396c304b51416d414737594d7435644c626b556b6e6e6c41595551526d4e526b6d67476149336e43737a46683443427876744a504b4b6c6a6233454837477335b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
5,18,6a9b80ab0cf720811aa23e47d7915bf82f03f76c67414141414142675f774866656f78456f43516f63634a4a73756f61726c43415f436d49326c393631436e6d4562694642714f67334e6a45544937536d4f6e457573475a33544e316f70434f4b735f6a31436d4133675554666b434a557172347a2d4e30484646576d3934564a3561546f4e6b47573247474e30496a452d43665955705352336e4567333055b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
0,19,e308822895456863432914fa75c81bcf3816739367414141414142675f77486673583378667178614574527552505a4a7945635034444e6156675a446d4331796375375f416d4a5a744e2d765870583170554a7466334d5455515562364a73324645516764363265525677476268447052706f50576d786b6f576d4a455f2d48444a5f6c323672716347324c457978582d705f5779747768635a6f696f776c79b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
1,19,a21e93e1e5cb03b1bc89d8cf5631c3069c90403567414141414142675f77486637754f7278614573652d315765725a547a336d745f446d4a5a376b794d466a4150496d7675786371666675656447773755653653446735393953694a68324f7167396179336247693869512d2d5a3437766b472d46774830544f6d594f363952757a746675536c5f42643134394a4e654a5038765776624759676e57374e685ab36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
2,19,ac3b26b701c7a533d5c26da66ef5f64429f5debb67414141414142675f7748666568715f61725261316a7742734e5248794c435771365861675274425a55436f5350704c74554e4771467934513852642d714653354844663130545a516e526e37534652477235597931385758504c4c314352473371664b755871416c715674625a7975455a78476c7a786b3669377458584c4973544a643777483052757977b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
3,19,6a9b80ab0cf720811aa23e47d7915bf82f03f76c67414141414142675f77486646353553716e64437746484d33424f70435733696e58654732664769334175357748474775496c50635f38424e7a5a41426e725573303648455670484c6f3374456e564d783554316c365569764657505372656975654d4857334343736f614e6c6548624a6364736a747236455062343652712d32366f78516e6832574e7571b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
4,19,bfb03240975a0053dd08f1c03e2fc368d837c31567414141414142675f774866734941774c716d76573172636c4e30457756576268677455587168584349335f586f356f65635746344457515535625234785465676d4b34543470504455426e76762d765a736b4d586d712d456f7354464443754e5f54554c36445a363571664b42575476785471376a627177595f336c306c356433654e7a57615f345a7a63b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
5,19,389f2d99feef060f00e9b803e5066ad99beee5ef67414141414142675f7748663575324d61545857556d565263706c7665515237352d4a45594c534b74354c7377576f33574a703166484c373045346d56336a6f757773477a442d324c4561754569645678594e4939646e524b4b3475766a70582d58513570715669314f3534793046684d6b4d79737233506c4b30694c4d6b654f58562d5a62746a70783264b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
0,20,e308822895456863432914fa75c81bcf3816739367414141414142675f774866534e6862596a525050317057584e6a78555958502d506c68343352506b55775f546a4b6b6d786c684c476b50526f396d69667a396178664a49547939397a395f34315a757466714b497070784d385f59766a444b66584246614a5442766e67377467766767703976786f424d74595a35326d476a356c3167384c7266724f4b71b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
1,20,a21e93e1e5cb03b1bc89d8cf5631c3069c90403567414141414142675f774866704e474735774e567948396835754a4b33736d6c585056513444304f3666325562516573624132444d532d75756e2d5766377370326c45465543755f734e2d616830614e72424d78787346496979527261534872357265304261355971336f72416f62495777584d38304b6a5547537642504d71546e674e4b5854724f715975b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
2,20,389f2d99feef060f00e9b803e5066ad99beee5ef67414141414142675f774866474f713363634f71436b63486f626c66615258494e645f6966664d553863314a3461587a556445317a574f384335355478484c7257384a71795a714b346a50454c4f45487a4e363763615777434b2d4232556146313352304a79493878454a796b55396352466b776b754e4c367368484f713777484e426b644b787875736270b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
3,20,bfb03240975a0053dd08f1c03e2fc368d837c31567414141414142675f77486646455a315f4e4354512d67743834384b645250736b427943766f55374b69315672627744416a537139544c64354453634b39676e5a5a6a5f62444270584379576736506f3637324f67576765482d37524f42614b325f44375764334b42544a4c766575636771416374574e65783165533230516b354d7930565a6c797a4a7557b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
4,20,ac3b26b701c7a533d5c26da66ef5f64429f5debb67414141414142675f7748663347706a4a6b5157425a31745032353242503448685a61526475797659472d6d377541665a563732545633624f4543754c4844686452544a306851566145416c4e4d62584a786f48425537675844364641336c626f625633474841366c4141786263444f4769347775344174567859735232764544504a3467625058624d4436b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
5,20,6a9b80ab0cf720811aa23e47d7915bf82f03f76c67414141414142675f7748664e34586568324a43456b2d335a757137573876506a7637423357507335716c5354387275514834746848557a396d63494d3533416d51684c6e79755f56536f55314f654b4a7265585f6a39476d7a78467248446a544134464465584c7049685157316957376f4855324f524946644e676c7174636a314a47636a6a524f336854b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
0,21,bfb03240975a0053dd08f1c03e2fc368d837c31567414141414142675f7748663464526d7459794730396d556148474d3675375159494139702d64585871436563495a63754a6935597750554364477831787377514c2d6e6e335930706d465a65366756464e6d326a6b644c356432716a636158687a793571585a637376357970314d72594865756b7950675f52327033596274457a73754a4f426f7254354eb36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
1,21,6a9b80ab0cf720811aa23e47d7915bf82f03f76c67414141414142675f77486648495438797a5a595050492d737454695737357341394650446c5737314c474d736a43745732727731486b33536551762d767a563848514f2d6d4a486e51704864755639317741326b74735546724c34315643744d715a516d743434725050484247343775575237344b4d716578426d496f5a4337672d6e7655704459754e68b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
2,21,a21e93e1e5cb03b1bc89d8cf5631c3069c90403567414141414142675f7748666e3373524d365f30555076535458664d49734e6a384d4939656f75377848394b693579785968463852416a4c413462315a517268794f766b48373567543334424d46724532775f4d576e634f472d6857627a5278446f715a35592d67527557617a71537847576d3177574438796450762d38573754667a6f4b36353632364a69b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
3,21,389f2d99feef060f00e9b803e5066ad99beee5ef67414141414142675f7748667a4954504d697873694e59694137697738654e31655057493679763250734379694e354166755f364f395a7a5675695f49516f5557703045625954646236356a6235646e3642384a55622d796c64775a4f3949724a547932735033546d6b744b47506e303957645947426d5f6a5956376772454d35704a35354175785a43302db36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
4,21,e308822895456863432914fa75c81bcf3816739367414141414142675f77486662385053435a7a78503755625678425348767377756e3674587a775a4175675666745771514e7733433959467a554d6b7453574b627076535f7751356d665333416e644a3834373174527a7769506d6d5a66635347664579504e59785755654d5a482d37794d5454354774425752684f53554359783665514338573973697658b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
5,21,ac3b26b701c7a533d5c26da66ef5f64429f5debb67414141414142675f7748667243534e6846454f6b6c7555713731376d324b6f31384851634f4e636541515472416a63485f555462454b48754d755935615a46356c4275633351395f51326962665a6763346a487a76594e6452304f6a5762314a39515669504b41757836556d793331466e36395667674845393762744d74346c70455978615a315a486e63b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
0,22,6a9b80ab0cf720811aa23e47d7915bf82f03f76c67414141414142675f774866696f666338642d46616b43454e655a765f34684853596d4c67636c4e6a6e734a4a4d337353775177527a6d52774769754d363644665155764d41503341376639464f6a4967756861644b585f7964626f3462343756576f4c35386f303958434844466977365979314e6169737061756d4f7978446e66477269334351556e4e32b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
1,22,e308822895456863432914fa75c81bcf3816739367414141414142675f7748664e514549764a71364944503639366f556d5759726a79774a71454a444b465942534b72496236787961745a4b676747584a68355343496c436a644d6a52312d4f424f374f3230435f3647336e764a2d3370776f31333770666c667066694f3958453752634c793452666e353439696c4365397450362d305836596942336d5a66b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
2,22,389f2d99feef060f00e9b803e5066ad99beee5ef67414141414142675f7748665474716f6c436f67367a4772314c42584371324e50707131634e62594f6e4966316a577a3368535552444e6d52396c4e4e614b533276436d73315173356e4f4e65346c455f6a486d6c392d34434a4a734a614d5172757a6c4850376f577562636f51436f7062516e3372433159515846774e6c34702d48515162363330587a48b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
3,22,bfb03240975a0053dd08f1c03e2fc368d837c31567414141414142675f7748664b384f4642627a684456574c30536b62466e734e4874617171716f3064787a4f5f4e41396a6574757a4f787475647258746151724150783978764863636a774351526a4257466f665f654d68723962755f6d764c6470504d526b4658697473593833526a475036323170436c6d68396a46326c59693648554a58324237575779b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
4,22,a21e93e1e5cb03b1bc89d8cf5631c3069c90403567414141414142675f774866594376524f704e5a714a7035534b4e31526f394777677357307466643030586f336a4a4b796546417432495859626d51314e62783369376757504f5f474173554e53483072564c7948476f755850566d64793347595f747157313865594d52526e58785273796e6546324e674d6e494643596b706f464c7546454e4c36773459b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
5,22,ac3b26b701c7a533d5c26da66ef5f64429f5debb67414141414142675f774866594c4a752d554567365a416d71446972794d7435446b65596a4d50747177687564514334496c376155457743455074424468666e6c675254557656514d4a73334a3052453261794f416d74744a624e3651516865383662497459664557434c4177725f793644386a475a4e694d6d7758436968486f6b435343392d5351697569b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
0,23,e308822895456863432914fa75c81bcf3816739367414141414142675f7748664f41515f7967697a7a4f304a616f4b654e4e4a714c584171374f38434b3436576264415f5373525a7a69715a6e307577437764636c674434564c466b4d7668656c6f5543395869677845414f77634833416443554c5f3644595832397446615a316c373970366e546e53697246775866714356307533354276685a79434b3330b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
1,23,bfb03240975a0053dd08f1c03e2fc368d837c31567414141414142675f7748666c504135664c3977796d2d5f3158314f4c5844386263523462626842447a485467524a59493659733254624267765f78617a71453768515247694b3638497050726949437447664d4b4a4134735567616937374946384935487a364d54487a6355315467524c353047483332543545595f3432315f774c525558695a4849674fb36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
2,23,389f2d99feef060f00e9b803e5066ad99beee5ef67414141414142675f774866545a303671544e6649484c68334338724f6d516849625f5233736642412d727351374652354b4744714f536551593049444a5353525836362d4d57663963466c4d6b39715971304e7a45625a3755674f3837474c704f5a4d373047733831714c535677764d72545a4e50396c56435038454c4e7a6130716a4a65333164357057b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
3,23,6a9b80ab0cf720811aa23e47d7915bf82f03f76c67414141414142675f77486669723246556c6c4844494c49474c59736767493137656c3675494675596b77705a64355570436f71427964526f3751374343376f4e464f784e70486f6867734179545977314653644b58554267586757312d6652544d4148457944626e486f68566150676c6864537336365439694236656e49436c65797a5864556b59737643b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
4,23,ac3b26b701c7a533d5c26da66ef5f64429f5debb67414141414142675f7748666e75633032626746636e65477172355731774f446d4b7145556d786d394e503845614f614636397a37615049674c3439656e43315f704556394f646339514474795065534c6f7449515f42415269706f572d513236626b6d33675359705445447946315444486f6631787764343531544f4f63457842784d45694f73614c456eb36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
5,23,a21e93e1e5cb03b1bc89d8cf5631c3069c90403567414141414142675f77486678515475475679386a68443963685a376a41787272653137696c533367494d75774346714f36707171316156636f6b41446148716f39776d702d586345447735745742414b336d684676354174565179643345794f6d68417674572d654f32355f466676684d36516b524d6e7342474855417834744b6e483575614b35466747b36cf62812612780a0742c2e98230a47e744f5bc5e896f3cc4133db4f31840795b116fffe71bb6fb48d33702b34c617275a8e92180a00e3a1baa0ddf71efd0a190d85ffa3d6f71701d21732584db788f5db2f0985aa66ce130776a894ab99acc512f00f001a3b92f502f2136064203d14c0cc8652238e087bd6d7400da01cc69
